0.5394623319490593,-0.059971399497454336,0.05720944974576737,0.5601938938170306,0.015042925195980411,0.05,0.43194464421660705,0.09230517185693693,0.05,0.561400185096415,0.011342766576401736,0.05
0.4356980226177034,-0.0008178415283419671,0.056266522490508515,0.43076123392800636,-0.07564294894452744,0.05,0.5090097242750462,0.020269364408271914,0.05,0.5269355828476069,-0.040139061380890365,0.05
0.5074421274944386,0.05942782471110844,0.08615646268051466,0.4800865951492733,-0.03890965796238082,0.05,0.4595912988100131,-0.07247780661640518,0.05,0.4474208064416512,-0.04709879995736066,0.05
0.574578766422301,-0.007725601968341003,0.05295169557557258,0.46044857413733586,0.08851165737845146,0.05,0.5030620091531427,0.05978496186726817,0.05,0.5257080270523482,-0.030599203204071043,0.05
0.47472020385765673,0.06003788043849709,0.056592619992838065,0.4391981348066258,-0.07567182961757918,0.05,0.407143003760596,-0.01239068713550913,0.05,0.5632672108486145,-0.0404029979827157,0.05
0.4400235507452174,0.060302122634647376,0.08031827910434237,0.5573459398262819,0.061670958869806086,0.05,0.5401427984910425,-0.00396965173925283,0.05,0.429532590699898,-0.03141847331010231,0.05
0.5352173667815767,0.07577536047060959,0.09298227586625153,0.5890714373371639,-0.0337936867781921,0.05,0.4597930924955972,-0.0202441829075011,0.05,0.46627891318632464,0.0418238930638401,0.05
0.5834044003002535,0.06622417086402693,0.08132660666700398,0.49542038455681214,-0.031018625205123815,0.05,0.5275337892186283,-0.04918630437813605,0.05,0.4184122650327693,0.07204915330682715,0.05
0.558357408732908,0.048917379762863894,0.0556187770886541,0.4092050496564552,-0.052856748526600855,0.05,0.4353506391260274,0.03933376934783944,0.05,0.40110947988012025,0.07812182125040018,0.05
0.4435961597163796,-0.08206105398788908,0.08672290682936082,0.5735516209993619,-0.06165379879882589,0.05,0.5818576025018891,0.035348194308763486,0.05,0.5126468474259822,0.030337679265622114,0.05
0.5934356484583689,-0.030678632355024993,0.09837979736567443,0.44548918582628866,0.08828311561623697,0.05,0.42039208220622604,-0.007668799999321865,0.05,0.5811220139459895,-0.06471020409551231,0.05
0.4646303111527209,-0.09820292085733245,0.09869017934000925,0.4384183047850105,-0.0648951150482136,0.05,0.5782371105502575,-0.019668699390159403,0.05,0.49575205188337274,-0.07282939827496615,0.05
0.5526265769242277,0.0758815658664263,0.07083100162031276,0.40515747015768955,-0.055504671940051445,0.05,0.5974184564691056,0.03758160587639331,0.05,0.4324025355821473,0.07403678563783433,0.05
0.5863887391076601,0.09793653193002841,0.07938299520114211,0.5840631073159647,-0.0643604008924451,0.05,0.46796788477226947,0.023788146655699616,0.05,0.5161605661604044,0.057542753368073574,0.05
0.5003778457788527,-0.09059369122920798,0.07872843036359262,0.4831105716860621,0.008901447706527565,0.05,0.4268233389960217,-0.006627580581814715,0.05,0.4160781744104113,-0.0742184290085958,0.05
0.5034249321301844,-0.0873620435132529,0.077198106717145,0.4839638160801806,0.012535116163532908,0.05,0.5150335114233049,0.009118975308534977,0.05,0.464108245590593,0.08966092736851244,0.05
0.47110516893522825,0.053040766289660896,0.08093771077166016,0.5200452683247127,-0.05980741558837086,0.05,0.5659576842143357,0.031159999329004234,0.05,0.4142304895565512,-0.07899495136189741,0.05
0.5069582334790858,0.01831126284009113,0.09133922638212882,0.534727069857649,0.009352818967755,0.05,0.4807862933093183,-0.05977932107382449,0.05,0.5080604965873357,0.08803683650507466,0.05
0.48829251695393644,0.08926753463871762,0.09155708025966917,0.49034494042211196,0.012275565680604575,0.05,0.5015521623384624,-0.028671693747220048,0.05,0.44888652641197624,0.05283547455421095,0.05
0.4171126174887902,0.08152146255055523,0.06967155177482617,0.5626533039866565,-0.0324314424717141,0.05,0.44448207864390854,-0.05730392970725384,0.05,0.5640737100527723,0.03009023152826032,0.05
0.5106667786457328,0.05432225054528059,0.09079606897382482,0.41096991843981917,0.05927254692611025,0.05,0.40277531056097426,-0.07920286376859767,0.05,0.42554398723394676,0.010543770522670123,0.05
0.43730248972084035,-0.03166963108126315,0.0585230322376844,0.5335372492910689,-0.027977775250717873,0.05,0.5904596133124801,-0.023146561571525864,0.05,0.5030314813797067,-0.05177494785725534,0.05
0.40511914397857374,-0.01828253536403654,0.06250368650787377,0.4025177648542849,-0.07889976107762275,0.05,0.5347861528160494,-0.053410914303115155,0.05,0.5423935773800312,-0.022014122103820435,0.05
0.5668020912666679,-0.07097032236819266,0.0967722568597055,0.5218306535866534,-0.03254022684950486,0.05,0.5671036683432055,0.04975448109609376,0.05,0.45971426858556896,0.02691854913083494,0.05
0.4729820506505561,-0.012083596695443038,0.05206198190843389,0.5655643830319274,0.094954336162276,0.05,0.4075261978565991,0.012399763559457294,0.05,0.4244018946889015,0.053800267505328625,0.05
0.44077543253625134,0.08663547671639302,0.08497762220116839,0.5096645517722612,0.024148558693678115,0.05,0.4654152350531138,-0.05427152305886127,0.05,0.5502221040048048,0.008967535361594586,0.05
0.48624504002485247,0.0968473368992123,0.06005874338532846,0.5003788006114129,-0.08368788733846333,0.05,0.590573642374935,-0.02910880932763933,0.05,0.560354976811583,0.04305203407002409,0.05
0.4272304781836894,0.014492542017948293,0.09168964557873843,0.5063113076046923,0.03943576269101573,0.05,0.40942163481521243,0.057487191456943504,0.05,0.523228029758811,0.08110517154834004,0.05
0.4091566058854315,-0.09858468926050568,0.07213856689604276,0.4662070497707072,0.08246338470172834,0.05,0.4131589089439255,-0.01691510764075435,0.05,0.5271393816592009,0.011910369514789604,0.05
0.587312283420261,0.0556969743326908,0.05392187824568376,0.5258467419321394,0.027767293646183633,0.05,0.5188493222656597,0.056679291506484986,0.05,0.4172912623003257,-0.06310402428080256,0.05
0.5420989056759169,-0.0003705363524646732,0.052990147041331856,0.43648314484194084,0.07872880981293201,0.05,0.4575246136559647,0.07485191743988107,0.05,0.5606714936851054,0.07164028489656146,0.05
0.5130097717108338,-0.07563227175721372,0.07293194418456947,0.47743472022796907,0.018343055199010735,0.05,0.44050267753258826,0.041931391117728284,0.05,0.4527925148865943,0.09144121285613427,0.05
0.4793796052761249,0.06110722011777489,0.05032867159823455,0.4064446705881235,0.07248048580534089,0.05,0.4373497726112799,0.030386894419137972,0.05,0.5966488200394516,0.0210366136369919,0.05
0.4395757828216996,0.08506605134154885,0.08201527804806415,0.4199881965000205,-0.06599222804336555,0.05,0.5554840273934861,-0.03210823238873431,0.05,0.4745430779228238,0.04260519445654509,0.05
0.4869043990495277,0.05337950128237462,0.0786136796370974,0.5791749597029587,-0.04803137563438356,0.05,0.4019598839137528,0.08102342884440458,0.05,0.5711287142728043,-0.05341224307523462,0.05
0.5957708513713758,-0.044324884400271075,0.05237047883952978,0.5368153476918776,0.018704165725387717,0.05,0.40407516385910447,-0.04217235781118152,0.05,0.48441703268203007,0.01603209235132788,0.05
0.46493008790788704,-0.011953532950947615,0.0785560571705112,0.5208147871192981,-0.015356919869599792,0.05,0.5346962088693203,0.08021872316796941,0.05,0.4714666271652672,-0.08788958798678648,0.05
0.5757154997687757,0.06342153020770921,0.06746328328801666,0.47412812493933637,0.014182607149790624,0.05,0.583636340760974,-0.02023260870166381,0.05,0.571937272433053,-0.08011936059525114,0.05
0.4924090148138689,-0.05921034987633762,0.06603949291254785,0.4559776487403832,0.044553127101456924,0.05,0.5792351656863339,-0.07647284613024552,0.05,0.44083537512973586,0.09130822856109841,0.05
0.5722381155436004,0.044328002984561105,0.08743527178202778,0.5493671803523188,-0.07104216279085662,0.05,0.49241288594956745,0.027395533928424753,0.05,0.4387546619578602,-0.06972189239811791,0.05
0.5466297456143001,0.008684100218104548,0.07182018712966919,0.5879931754972336,0.09292081057948604,0.05,0.47578270874997336,-0.020946744450354937,0.05,0.42819993654790256,-0.06653175692494612,0.05
0.45195255581928334,-0.06011093283234488,0.08154306142338652,0.5325336593790652,-0.010488250984208622,0.05,0.5574190543985226,-0.08553444229798197,0.05,0.4253475652651777,0.00017765719437701222,0.05
0.4082003886264124,0.04328221688019365,0.07756867337556454,0.471794878535265,0.06401822841762947,0.05,0.4973638180526558,-0.07078648353670061,0.05,0.5900626913280403,-0.09245308754575106,0.05
0.49840541195920884,-0.03963089730288001,0.07469526041649494,0.42093214862408174,0.006043491926389061,0.05,0.5896381199242423,-0.0957204392844643,0.05,0.5549556603090802,-0.05091734505409762,0.05
0.5972496425616798,0.002980181619095787,0.06385047363279625,0.4846333584682592,-0.08544142704404474,0.05,0.5341122381585404,0.07217836243894862,0.05,0.40875091534499924,-0.060423213969348334,0.05
0.5897268572994878,-0.06435406695742416,0.06202603106492399,0.4357966494756906,-0.0014243103723498712,0.05,0.4644996746358354,-0.05657641543255143,0.05,0.5502510737383477,0.09390416317162051,0.05
0.44325326836168083,-0.018586191933081836,0.0819424914116148,0.47591411323088084,-0.08574648413732716,0.05,0.5148301644443908,-0.0527360118342179,0.05,0.40369901866615704,-0.09084508323080123,0.05
0.4777533056281931,-0.06508409145994327,0.07080514585741449,0.4724417055669295,0.04232039594303577,0.05,0.47248669847723807,0.09544187504425336,0.05,0.578582267041661,0.051014144428364105,0.05
0.44262701055225157,0.08194788782042897,0.09820749094838382,0.5540586848810128,-0.09824232096984196,0.05,0.504368074158676,0.044717240718044116,0.05,0.5326554463892503,0.07977740760315333,0.05
0.4602910930214405,0.01112129344669939,0.09429387572939156,0.5153342575178876,0.060908488271882166,0.05,0.5290251582725752,-0.09642069301612129,0.05,0.5689558008939096,0.050711583104491725,0.05
0.5645659036713768,-0.057385656511431904,0.060790170719784375,0.4807407395811747,0.023899348479554633,0.05,0.49803504519874836,0.044410852708233695,0.05,0.431549093842578,-0.09102890040353434,0.05
0.40982664938825,-0.023085378732245546,0.06523309660598642,0.5071778900288089,-0.0010605535650368009,0.05,0.4234539633082451,0.07134901471398153,0.05,0.464313075485599,-0.0675069395403825,0.05
0.5530722856724828,0.04932279330694006,0.053019648407103825,0.44952445347827547,-0.06460230565419084,0.05,0.4832319675966237,-0.009753582133502386,0.05,0.4652311393288133,-0.05057992022413489,0.05
0.503296808320903,-0.004862680788144752,0.07367401481167572,0.5597068079579977,0.0957022650641548,0.05,0.41319489555324507,0.01485303186522105,0.05,0.5902259484224186,0.08354264893833727,0.05
0.5790570237783623,0.02964646870711124,0.09257493513380557,0.46518269804926177,-0.028296103725326316,0.05,0.43336976045639675,0.09705104109289264,0.05,0.49882160433259987,-0.09953459504900915,0.05
0.42483244856736063,-0.0773328668962665,0.0625625737679999,0.5335088213397068,0.08510285652398086,0.05,0.478677309548787,-0.05439582128112735,0.05,0.45297016475643614,0.07641323178543555,0.05
0.4177272282146521,0.07198339715286603,0.08220974742434942,0.5175758023781151,0.011510914489586702,0.05,0.5838191143222307,-0.04253640393397926,0.05,0.5406316958419112,0.0289525012526691,0.05
0.5533878190189663,0.08272776113855496,0.0749484576331053,0.4830795881153217,0.03082196358971051,0.05,0.5762539687072342,-0.04896481271098194,0.05,0.560697546358756,-0.0708651512547956,0.05
0.4818884887167997,0.09018526728164547,0.09774587385447601,0.5532943831815877,-0.08832004918884406,0.05,0.5501207071203408,0.013357232682223552,0.05,0.48773524904944215,-0.0974868396212561,0.05
